Nada,;Golpe de refilón. No hay daños adicionales. +0 puntos de daño.;+1 punto de daño.;+2 puntos de daño.;+3 puntos de daño,
+1 punto de daño.,;+2 puntos de daño.;+3 puntos de daño.;+4 puntos de daño.;Gracias a un buen golpe, el adversario pierde el equilibrio. Ganas la iniciativa. +5 puntos de daño.
Ganas la iniciativa el asalto siguiente. +1 punto de daño.,;Golpe de refilón al costado. +3 puntos de daño. Ganas la iniciativa el siguiente asalto.;Golpe contra un costado. +5 puntos de daño. Ganas la iniciativa el siguiente asalto.;+2 puntos de daño. El adversario deberá parar en el siguiente asalto.;+3 puntos de daño. El adversario deberá parar en el siguiente asalto.
El adversario deberá parar en el siguiente asalto. +1 punto de daño.,;Golpe contra un costado. +2 puntos de daño. El adversario deberá parar en el siguiente asalto con un -10.;Golpe en un costado. +3 puntos de daño. El adversario deberá parar en el siguiente asalto, pero con un -20.;Herida leve en un costado. El adversario lucha con un -10. Ganas la iniciativa 1 asalto.;Aturdes al adversario durante 1 asalto. Suma +10 a tu siguiente ataque.
El adversario deberá parar durante el siguiente asalto. +2 puntos de daño. Suma +10 a tu siguiente ataque.,;El adversario deberá parar durante el siguiente asalto, pero con un -20. +2 puntos de daño.;Hieres al adversario en un lado del pecho  queda aturdido durante 1 asalto y pierde 1 punto de vida por asalto.;Hieres al adversario en un lado de la cadera. Está aturdido durante 1 asalto y pierde 2 puntos de vida por asalto.;El adversario sufre una herida leve en un costado. +2 puntos de daño. Lucha con un -10 y pierde 2 puntos de vida por asalto.
Herida leve en la pantorrilla. El adversario pierde 1 punto de vida por asalto.,;Herida menos grave en la pantorrilla. El adversario pierde 1 punto de vida por asalto. +2 puntos de daño.;Herida menos grave en la pantorrilla. El adversario pierde 2 puntos de vida por asalto.;Golpe contra la parte baja de la espalda. El adversario pierde 3 puntos de vida por asalto.;Golpe contra el muslo. Si el adversario lleva armadura en la pierna, +3 puntos de daño. De lo contrario, +2 puntos de daño y pierde 3 puntos de vida por asalto.
Golpe contra la espalda del adversario. +2 puntos de daño. El adversario deberá parar durante el asalto siguiente, pero con un -30.,;Golpe contra la espalda del adversario. Está aturdido durante 1 asalto y pierde 1 punto de vida por asalto.;Golpe contra la espalda del adversario, que le aturde durante 2 asaltos. Pierde 1 punto de vida por asalto.;Golpe contra la parte baja de la espalda. El adversario está aturdido y sin poder parar durante el siguiente asalto. +6 puntos de daño.;Golpe contra la parte baja de la espalda. El adversario pierde 3 puntos de vida por asalto. +5 puntos de daño. El adversario está aturdido y sin poder parar durante el siguiente asalto.
Golpe contra el pecho del adversario, quien deberá parar durante el siguiente asalto, pero con un -25. Pierde 2 puntos de vida por asalto.,;Herida leve en el pecho. El adversario pierde 2 puntos de vida por asalto. +3 puntos de daño, y deberá parar durante los siguientes 2 asaltos.;Herida leve en el pecho. El adversario pierde 2 puntos de vida por asalto. +3 puntos de daño y queda aturdido durante los 2 asaltos siguientes.;Golpe contra el pecho. +5 puntos de daño. El adversario pierde 3 puntos de vida por asalto y lucha con un -15. Deberá parar durante el siguiente asalto.;Herida en el pecho. El adversario pierde 4 puntos de vida por asalto. +5 puntos de daño y lucha con un -10. Queda aturdido y sin poder parar durante el siguiente asalto.
Herida menos grave en el muslo. El adversario pierde 2 puntos de vida por asalto. +2 puntos de daño y está aturdido durante el siguiente asalto.,;Herida menos grave en el muslo. El adversario pierde 2 puntos de vida por asalto. +3 puntos de daño y está aturdido y sin poder parar durante el siguiente asalto.;Herida menos grave en el muslo. +5 puntos de daño. El adversario pierde 2 puntos de vida por asalto y lucha con un -10. Está aturdido durante 2 asaltos.;Golpe contra el muslo. El adversario pierde 3 puntos de vida por asalto. Está aturdido y sin poder parar durante el siguiente asalto. +3 puntos de daño.;Herida en el muslo. El adversario pierde 5 puntos de vida por asalto. +6 puntos de daño. Está aturdido y sin poder parar durante el siguiente asalto.
Herida leve en el antebrazo. +2 puntos de daño. El adversario pierde 2 puntos de vida por asalto y lucha con un -10.,;Herida leve en el antebrazo. El adversario está aturdido durante el siguiente asalto. +2 puntos de daño, lucha con un -10 y pierde 2 puntos de vida por asalto.;Herida en el antebrazo. El adversario pierde 2 puntos de vida por asalto y lucha con un -10. +3 puntos de daño y está aturdido durante 2 asaltos.;Herida en el antebrazo que le hace perder 3 puntos de vida por asalto y luchar con un -10. El adversario está aturdido durante 2 asaltos.;Herida en el antebrazo. El adversario pierde 3 puntos de vida por asalto y lucha con un -15. +5 puntos de daño. Está aturdido durante 2 asaltos.
El arma atraviesa el hombro del brazo del escudo, que queda inútil. Suma +10 a tu siguiente ataque. El adversario está aturdido durante 3 asaltos.,;El arma destroza el codo del brazo del arma. +3 puntos de daño y el brazo queda inútil. El adversario está aturdido durante 4 asaltos y no puede parar durante 2.;El arma destroza la rodilla del adversario que cae al suelo, lucha con un -90 y permanece en el suelo durante 3 asaltos. No puede parar durante 2 asaltos.;Golpe contra un lado de la cabeza. El adversario cae inconsciente durante 6 horas. +10 puntos de daño. Si no lleva yelmo, lo has matado.;El arma atraviesa los dos pulmones del adversario, que cae al suelo y se desmaya, muriendo después de 6 asaltos. Suma +10 a tu siguiente ataque.
Golpe contra el cuello. +5 puntos de daño. El adversario está aturdido durante 3 asaltos y sin poder parar durante 1.,;Golpe contra la región cervical. El adversario pierde 3 puntos de vida por asalto y lucha con un -5, quedando está aturdido durante 2 asaltos.;Golpe contra el cuello. El adversario está aturdido durante 4 asaltos y no puede parar durante 2. Suma +15 a tu siguiente ataque.;Golpe contra un hombro. +3 puntos de daño. El adversario está aturdido y sin poder parar durante 2 asalto?. Lucha con un -20.;Golpe contra un hombro, que secciona músculos y tendones. El brazo queda inutilizado. El adversario pierde 3 puntos de vida por asalto, y está aturdido durante 6 asaltos.
El arma alcanza la parte baja de la pierna, desgarrando tendones. El adversario lucha con un -25. +3 puntos de daño, queda aturdido y sin poder parar durante el siguiente asalto.,;Golpe contra la pantorrilla, cortando músculos. El adversario lucha con un -40. +3 puntos de daño. Está aturdido y sin poder parar durante 2 asaltos.;Golpe contra la parte baja de la pierna. El adversario está aturdido y sin poder parar durante 2 asaltos. +5 puntos de daño y lucha con un -50. Se cortan tanto músculos como tendones.;Golpe contra la parte baja de la pierna. El adversario lucha con un -50. Se han cortado músculos y cartílagos. +6 puntos de daño. El adversario está aturdido y sin poder parar durante 2 asaltos.;Golpe que alcanza la parte baja de la pierna. El adversario está aturdido y sin poder parar durante 3 asaltos. Se han seccionado músculos el adversario lucha con un -75.
Golpe contra la parte alta del brazo. +3 puntos de daño. El adversario pierde 3 puntos de vida por asalto y lucha con un -25. Está aturdido durante 2 asaltos.,;El arma atraviesa la masa muscular del brazo del escudo. El adversario lucha con un -30 y pierde 3 puntos de vida por asalto. Está aturdido durante 3 asaltos.;El arma alcanza el brazo del escudo, desgarrando músculos y tendones. Pierde 3 puntos de vida por asalto, lucha con un -25 y está aturdido durante 6 asaltos.;El arma alcanza el brazo del escudo. Brazo inutilizado. El adversario está aturdido durante 6 asaltos y pierde 3 puntos de vida por asalto. +12 puntos de daño.;Golpe contra el brazo del arma, rompiendo el hueso. El adversario está aturdido y sin poder parar durante 3 asaltos. +10 puntos de daño.
Herida en el costado. El adversario pierde 5 puntos de vida por asalto y está aturdido durante 6 asaltos. Suma +20 a tu siguiente ataque.,;Herida en el costado. +6 puntos de daño. El adversario pierde 5 puntos de vida por asalto y lucha con un -25. Está aturdido y sin poder parar durante 3 asaltos.;Herida en el costado. +6 puntos de daño. El adversario pierde 5 puntos de vida por asalto. Lucha con un -25 y está aturdido y sin poder parar durante 3 asaltos.;Herida grave en el abdomen. El adversario pierde 6 puntos de vida por asalto. +10 puntos de daño. El adversario está aturdido y sin poder parar durante 3 asaltos. Lucha con un -20.;El arma atraviesa la parte baja de la espalda del adversario y secciona una vena. El adversario está aturdido y sin poder parar durante 12 asaltos, tras los cuales muere.
Golpe contra la espalda. El adversario lucha con un -20 y pierde 3 puntos de vida por asalto. Está aturdido y sin poder parar durante 2 asaltos.,;Golpe contra la parte posterior de la cabeza. Si el adversario no lleva yelmo, muere. Si lo lleva, +6 puntos de daño y cae al suelo durante 2 asaltos.;Golpe contra la parte posterior de la cabeza. Si el adversario no lleva yelmo, muere. Si lo lleva, +6 puntos de daño y el cae al suelo durante 2 asaltos.;El arma atraviesa los riñones del adversario, que cae al suelo. +9 puntos de daño. El adversario muere después de una intensa agonía que dura 6 asaltos.;El arma atraviesa una de las piernas del adversario, seccionando una arteria. El adversario cae al suelo, pierde la consciencia y muere después de 12 asaltos.
Amputas una de las orejas del adversario. +3 puntos de daño, además de 2 puntos de vida por asalto y un -50 a la capacidad auditiva. Está aturdido y sin poder parar durante 2 asaltos.,;El arma atraviesa una de las caderas del adversario, que pierde 3 puntos de vida por asalto. +5 puntos de daño. Está aturdido durante el siguiente asalto, y a partir de ahora luchará con un -25.;El arma atraviesa el pecho del adversario, seccionando una vena. Cae de inmediato al suelo y muere después de 9 asaltos por culpa del 'shock' y de la pérdida de sangre.;El arma atraviesa un costado, destruyendo toda una serie de órganos. El adversario lucha con total normalidad durante 6 asaltos, y luego muere.;Seccionas una arteria del brazo del adversario. Está aturdido durante 12 asaltos y luego muere.
Golpe contra la nariz del adversario que deja una cicatriz permanente. Pierde 3 puntos de vida por asalto, y está aturdido y sin poder parar durante 3 asaltos.,;El arma atraviesa la mejilla del adversario, que cae al suelo y muere después de 9 asaltos de no poder hacer nada. Suma +20 a tu siguiente ataque.;El arma atraviesa el cuello del adversario, rompiendo la columna vertebral y seccionando la médula espinal. El adversario queda paralizado de cuello para abajo permanentemente.;Clavas tu arma en la parte baja de la espalda del adversario. Las hemorragias internas y el 'shock' lo matan en 6 asaltos, además de caer al suelo inconsciente.;Tu arma atraviesa el corazón del adversario, que retrocede 3 metros buscando un lugar donde morir. Tu arma sigue clavada en su cuerpo.
Tu arma atraviesa el cuello, seccionando una arteria y una vena. El adversario no puede respirar, cae al suelo y muere.,;Tu arma atraviesa un ojo del adversario, que muere instantáneamente. Para el siguiente asalto, suma +10 a todos los ataques de los personajes de tu mismo bando que estuviesen a menos de 10 metros de ti.;Tu arma atraviesa los dos oídos del adversario, que muere instantáneamente. Suma +20 a todos tus ataques de los próximos 6 asaltos.;Tu arma atraviesa el cerebro del adversario, matándolo. Aún dispones de medio asalto para actuar. Suma +20 a tu siguiente ataque.;Tu arma atraviesa un ojo del adversario, que muere instantáneamente. Suma +25 a tu siguiente ataque.
